City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
7,Kathu,TH,84.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
9,Poum,NC,76.21,scattered clouds,-20.2333,164.0167,
14,Butaritari,KI,82.42,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
17,Kapaa,US,85.1,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Soure,BR,81.37,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
33,Puri,IN,77.52,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
34,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
36,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
39,Namatanai,PG,84.99,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
43,Itacarambi,BR,87.33,overcast clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
46,Touros,BR,77.74,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
48,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
76,Tanout,NE,86.99,overcast clouds,14.9709,8.8879,
81,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
85,Labuhan,ID,78.17,overcast clouds,-6.8844,112.2051,DoubleFAG
87,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
93,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
95,Portland,US,86.74,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
100,Kavieng,PG,84.24,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
102,Marsh Harbour,BS,78.58,clear sky,26.5412,-77.0636,Abaco Beach Resort
113,Victoria,HK,82.45,few clouds,22.2855,114.1577,Mini Central
114,Hithadhoo,MV,80.98,heavy intensity rain,-0.6,73.0833,Scoop Guest House
115,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
116,Hilo,US,85.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
117,Makakilo City,US,83.95,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
118,Mogadishu,SO,77.05,overcast clouds,2.0371,45.3438,Hotel Juba
119,Karratha,AU,75.29,clear sky,-20.7377,116.8463,ibis Styles Karratha
120,Tucurui,BR,84.85,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
132,Paratinga,BR,83.77,overcast clouds,-12.6906,-43.1842,Pousada Magalhães 2
135,Itarema,BR,78.26,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
139,Abu Kamal,SY,80.06,broken clouds,34.4506,40.9171,البوكمال
145,Semporna,MY,80.91,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
146,Amapa,BR,80.01,scattered clouds,1.0,-52.0,
149,Guatire,VE,77.2,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
152,Shenzhen,CN,82.35,few clouds,22.5455,114.0683,Grand Skylight
157,Atuona,PF,77.0,clear sky,-9.8,-139.0333,Villa Enata
158,Kutum,SD,78.26,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
161,Sur,OM,80.58,few clouds,22.5667,59.5289,Sur Plaza Hotel
163,Kamloops,CA,75.74,broken clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
164,Puerto Asis,CO,81.86,moderate rain,0.5133,-76.5007,Ayawaska Hostal
171,Afua,BR,80.38,few clouds,-0.1567,-50.3867,Hotel Dias
179,Brookhaven,US,82.06,scattered clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
180,Naze,JP,76.12,scattered clouds,28.3667,129.4833,Shishime Hotel
185,Neosho,US,79.27,clear sky,36.869,-94.368,Best Western Big Spring Lodge
188,Puerto Penasco,MX,84.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
192,Katherine,AU,84.52,clear sky,-14.4667,132.2667,Pine Tree Motel
195,Saint George,US,87.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
203,Singkang,MY,75.07,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
205,Mount Isa,AU,87.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
207,Mozarlandia,BR,86.68,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
211,Bilma,NE,84.51,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
213,Lompoc,US,89.02,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
214,Thongwa,MM,77.16,overcast clouds,16.7619,96.5278,Mhaw Wun Marlar Park
219,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
224,Lorengau,PG,83.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
225,Rolla,US,76.14,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
226,Half Moon Bay,US,86.92,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
227,Mumford,GH,75.7,clear sky,5.2618,-0.759,Peace Guest House
228,Nabire,ID,76.06,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
232,Lacdayan,PH,82.27,overcast clouds,13.6,122.5333,Pirates Private Resort
235,Vaitape,PF,78.17,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
237,Esna,EG,82.42,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
240,Ouallam,NE,84.38,broken clouds,14.3188,2.0866,
244,Qui Nhon,VN,77.0,overcast clouds,13.7667,109.2333,Seagull Hotel
247,Pedernales,DO,82.36,overcast clouds,18.0384,-71.744,Hotel Costa Marina
250,Lubao,PH,82.11,overcast clouds,14.9167,120.55,Hacienda Gracia
256,Trinidad,BO,78.78,scattered clouds,-14.8333,-64.9,Hotel Piesta
260,Pacifica,US,81.73,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
264,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
268,Pochutla,MX,84.02,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
269,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
270,Los Mochis,MX,89.47,clear sky,25.7667,-108.9667,Hotel Fénix Sinaloa
275,Biak,ID,81.28,overcast clouds,-0.9131,122.8766,Penginapan Kim
278,Gizo,SB,83.41,light rain,-8.103,156.8419,Imagination Island
287,Nishihara,JP,80.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
293,Daru,PG,80.87,overcast clouds,-9.0763,143.2092,Daru Lodge
297,Couva,TT,79.07,broken clouds,10.4225,-61.4675,Metro Hotel
299,Harper,LR,75.99,overcast clouds,4.375,-7.7169,Screensaver
300,Lakatoro,VU,82.72,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
302,Omboue,GA,76.46,light rain,-1.5746,9.2618,Hotel Olako
315,Faanui,PF,78.17,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
316,Kieta,PG,84.76,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
317,Santa Cruz,BO,75.25,thunderstorm with light rain,-17.8,-63.1667,Aviador Hotel Boutique
318,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
319,Veraval,IN,80.2,overcast clouds,20.9,70.3667,Lords Inn Somnath
328,Kiunga,PG,84.79,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
330,Kavaratti,IN,81.25,overcast clouds,10.5669,72.642,Green leaf
332,Bubaque,GW,81.39,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
333,Jiazi,CN,79.03,broken clouds,22.8779,116.067,Hotel Jin Hao
339,Banjar,ID,80.96,broken clouds,-8.19,114.9675,The Hamsa Resort
340,Sola,VU,80.92,broken clouds,-13.8833,167.55,Leumerus Bungalows
345,La Grande,US,83.01,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
347,Manuk Mangkaw,PH,83.66,overcast clouds,4.8,119.85,
353,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
355,La Brea,HN,81.91,broken clouds,15.8,-85.9667,Hotel reynita
356,Kandrian,PG,85.95,overcast clouds,-6.2167,149.55,Kandrian Station
357,Fare,PF,78.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
373,Mana,GF,80.58,broken clouds,5.6592,-53.7767,LE SAMANA
375,Nuevo Progreso,MX,79.54,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
386,Maragogi,BR,75.4,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
387,Alta Floresta,BR,83.62,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
389,Auki,SB,85.71,overcast clouds,-8.7676,160.7034,Auki Motel
390,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
399,Owensboro,US,75.25,scattered clouds,37.7742,-87.1133,Courtyard by Marriott Owensboro
400,Acarau,BR,78.39,scattered clouds,-2.8856,-40.12,castelo pizzaria
401,Bantogon,PH,82.26,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
402,Kelso,US,83.48,clear sky,46.1468,-122.9084,GuestHouse Kelso Longview
407,Ojinaga,MX,81.55,broken clouds,29.5667,-104.4167,Suites Las Palmas
410,Honiara,SB,87.15,broken clouds,-9.4333,159.95,Heritage Park Hotel
411,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
414,Minuri,PH,77.45,broken clouds,16.535,121.8574,
417,Djibo,BF,83.59,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
418,San Policarpo,PH,83.39,overcast clouds,12.1791,125.5072,Agapita M. Nicart
424,Boa Vista,BR,84.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
425,Arlit,NE,89.17,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
426,Sao Filipe,CV,79.68,few clouds,14.8961,-24.4956,Hotel Xaguate
431,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
433,Venice,US,79.99,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
442,Posse,BR,86.22,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
447,Barra Do Corda,BR,85.64,broken clouds,-5.5,-45.25,Belchior Palace Hotel
448,Agua Verde,MX,86.09,few clouds,22.9,-106.05,
449,Tautira,PF,76.39,light rain,-17.7333,-149.15,Pension Oaoa
451,Buraydah,SA,81.05,clear sky,26.326,43.975,Mövenpick Qassim
454,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
456,Carauari,BR,76.48,overcast clouds,-4.8828,-66.8958,Hotel Fellip
459,Bandarbeyla,SO,78.3,scattered clouds,9.4942,50.8122,JABIR HOTEL
460,Penticton,CA,78.67,broken clouds,49.4806,-119.5858,Penticton Lakeside Resort & Conference Centre
463,Piacabucu,BR,75.9,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
464,Coolum Beach,AU,75.11,overcast clouds,-26.5333,153.1,Coolum Beach Resort
468,Atar,MR,88.39,clear sky,20.5169,-13.0499,Oumou Elghoura
471,Ninh Binh,VN,75.99,few clouds,20.2539,105.975,Kinh Do Hotel
477,Vernon,CA,78.22,broken clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
481,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
486,Matara,LK,75.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
487,Talisay,PH,84.22,broken clouds,10.2447,123.8494,RedDoorz Celbyrne Pension Hauz
491,Salinopolis,BR,80.89,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
492,Ibotirama,BR,84.56,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
493,Qandala,SO,81.79,scattered clouds,11.472,49.8728,
499,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
503,Eirunepe,BR,75.56,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
506,Doha,QA,85.98,clear sky,25.2867,51.5333,Mövenpick Doha
509,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
510,San Jose,US,87.49,broken clouds,37.3394,-121.895,The Westin San Jose
511,Ranot,TH,81.07,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
514,Sao Gabriel Da Cachoeira,BR,79.54,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
516,Norsup,VU,82.63,few clouds,-16.0667,167.3833,Nabelchel Bungalows
517,Loiza,PR,84.18,scattered clouds,18.4313,-65.8802,Vacation Realty
518,Balabac,PH,82.83,light rain,7.9868,117.0645,Batalla’s Lodging House
519,Klang,MY,78.94,few clouds,3.0333,101.45,OYO 90249 Euro Hotel (klang)
520,Sibolga,ID,75.34,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
523,Paracuru,BR,79.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
525,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
526,Aruja,BR,78.35,heavy intensity rain,-23.3961,-46.3208,Viverdi Hotel
531,Conceicao Do Araguaia,BR,85.32,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
535,Sao Jose Da Coroa Grande,BR,75.67,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
538,Alenquer,BR,86.5,broken clouds,-1.9417,-54.7383,Detinha Hotel
541,Ewa Beach,US,85.37,scattered clouds,21.3156,-158.0072,Base Lodging
543,Hobyo,SO,76.87,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
547,Muli,MV,81.72,broken clouds,2.9167,73.5667,Medhufushi Island Resort
550,Orchard Homes,US,76.28,clear sky,46.8633,-114.0484,Broadway Inn
552,Buala,SB,84.34,light rain,-8.145,159.5921,Maringe Lagoon Lodge
555,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
558,Katobu,ID,80.98,overcast clouds,-4.9408,122.5276,La Ode Husein
559,Cabo San Lucas,MX,88.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
564,Port Keats,AU,88.54,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
567,Kaohsiung,TW,84.04,scattered clouds,22.6163,120.3133,御宿商旅-中山館
572,Savannah Bight,HN,78.08,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
578,Progreso,MX,78.3,clear sky,21.2833,-89.6667,Playa Linda Hotel
579,Hervey Bay,AU,75.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
582,Faqirwali,PK,76.5,clear sky,29.4663,73.034,Al makkah tayer faqirwali
596,Eyl,SO,77.41,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
602,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
605,Sao Felix Do Xingu,BR,83.75,moderate rain,-6.6447,-51.995,Rio Xingu Camping
608,Luganville,VU,83.07,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
615,Indramayu,ID,79.77,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
620,Marawi,PH,76.03,broken clouds,7.9986,124.2928,Derogongan Residence
621,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
623,Quisqueya,DO,80.49,scattered clouds,18.5554,-69.4081,Pensión Doña Rosa
624,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
628,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
629,Calderitas,MX,80.17,overcast clouds,18.55,-88.25,Hotel Hacienda Campestre
633,Conakry,GN,79.56,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
638,Vila Do Maio,CV,81.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
640,Payson,US,76.37,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
644,Vanimo,PG,80.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
646,Soyo,AO,75.36,light rain,-6.1349,12.3689,Hospedaria ndozi'ame
648,Pacific Grove,US,75.38,few clouds,36.6177,-121.9166,Lovers Point Inn
650,Nakusp,CA,75.31,broken clouds,50.2499,-117.8023,Riders Retreat
652,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
653,Puerto Lempira,HN,80.74,broken clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
654,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
657,Tessalit,ML,87.64,few clouds,20.1986,1.0114,
660,Doka,SD,75.6,scattered clouds,13.5167,35.7667,منصور عثمان
664,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
