City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,65.52,84,52,2.8,broken clouds
1,Santa Maria,BR,-29.6842,-53.8069,67.3,100,100,5.75,mist
2,Punta Arenas,CL,-53.15,-70.9167,44.71,65,75,18.41,broken clouds
3,Avarua,CK,-21.2078,-159.775,78.85,61,87,14.97,overcast clouds
4,Busselton,AU,-33.65,115.3333,52.86,67,99,1.99,overcast clouds
5,Samsun,TR,41.25,36.3333,61.0,94,40,3.44,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,44.26,65,75,2.3,broken clouds
7,Kathu,TH,7.9178,98.3332,84.69,84,100,4.9,overcast clouds
8,Caravelas,BR,-17.7125,-39.2481,73.67,84,40,5.84,scattered clouds
9,Poum,NC,-20.2333,164.0167,76.21,67,30,7.4,scattered clouds
10,Lewistown,US,40.5992,-77.5714,66.94,68,0,0.0,haze
11,Rikitea,PF,-23.1203,-134.9692,70.09,67,40,19.64,scattered clouds
12,Nybro,SE,56.7446,15.9071,54.25,71,70,12.64,broken clouds
13,Egvekinot,RU,66.3167,-179.1667,24.08,73,72,28.1,broken clouds
14,Butaritari,KI,3.0707,172.7902,82.42,74,40,15.88,scattered clouds
15,Port Elizabeth,ZA,-33.918,25.5701,63.1,88,100,5.01,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,52.39,85,65,6.02,broken clouds
17,Kapaa,US,22.0752,-159.319,85.1,53,0,10.36,clear sky
18,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,75,75,19.57,broken clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,59.02,73,40,9.22,scattered clouds
20,Deputatskiy,RU,69.3,139.9,13.12,87,99,10.67,overcast clouds
21,Vardo,NO,70.3705,31.1107,42.78,87,30,17.27,scattered clouds
22,Novikovo,RU,51.1537,37.8879,49.19,89,4,6.73,clear sky
23,Xichang,CN,27.8964,102.2634,56.12,93,100,1.03,overcast clouds
24,Hobart,AU,-42.8794,147.3294,61.27,88,75,8.05,light rain
25,Mataura,NZ,-46.1927,168.8643,51.48,47,7,2.44,clear sky
26,Abrego,CO,8.0807,-73.2205,64.29,96,100,3.83,overcast clouds
27,Roma,US,43.2128,-75.4557,64.72,84,75,0.0,broken clouds
28,Soure,BR,-0.7167,-48.5233,81.37,77,41,14.9,scattered clouds
29,Nome,US,64.5011,-165.4064,44.67,70,100,23.02,overcast clouds
30,Provideniya,RU,64.3833,-173.3,41.36,93,75,27.0,fog
31,Hermanus,ZA,-34.4187,19.2345,53.8,73,73,5.53,broken clouds
32,Nanchong,CN,30.7951,106.0847,55.98,94,100,4.52,overcast clouds
33,Puri,IN,19.8,85.85,77.52,80,98,9.04,overcast clouds
34,Georgetown,MY,5.4112,100.3354,78.73,91,20,4.61,few clouds
35,Jamestown,US,42.097,-79.2353,62.24,48,40,6.91,scattered clouds
36,Cayenne,GF,4.9333,-52.3333,80.64,78,0,6.91,clear sky
37,Zyryanka,RU,65.75,150.85,23.9,91,100,21.43,light snow
38,Shulan,CN,44.4167,126.95,35.2,59,3,4.94,clear sky
39,Namatanai,PG,-3.6667,152.4333,84.99,60,100,10.42,overcast clouds
40,Aksu,CN,41.1231,80.2644,56.7,33,100,4.47,overcast clouds
41,Ribeira Grande,PT,38.5167,-28.7,71.58,83,26,9.26,scattered clouds
42,Muros,ES,42.7762,-9.0603,63.84,83,4,6.49,clear sky
43,Itacarambi,BR,-15.1022,-44.0919,87.33,30,87,4.05,overcast clouds
44,Qaanaaq,GL,77.484,-69.3632,15.33,91,99,7.43,overcast clouds
45,Yerbogachen,RU,61.2767,108.0108,27.18,92,98,1.66,overcast clouds
46,Touros,BR,-5.1989,-35.4608,77.74,83,65,12.37,broken clouds
47,Upernavik,GL,72.7868,-56.1549,25.41,94,100,3.22,light snow
48,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,91,98,14.14,overcast clouds
49,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,12.66,broken clouds
50,Port Hardy,CA,50.6996,-127.4199,55.58,94,100,3.44,fog
51,Homer,US,59.6425,-151.5483,57.79,65,75,11.99,broken clouds
52,Taltal,CL,-25.4,-70.4833,63.7,55,13,3.29,few clouds
53,Cherskiy,RU,68.75,161.3,26.69,90,100,20.4,overcast clouds
54,Port Augusta,AU,-32.5,137.7667,59.27,54,78,15.41,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,60.93,79,99,3.65,overcast clouds
56,Jardim,BR,-21.4803,-56.1381,70.45,88,99,5.88,overcast clouds
57,Padang,ID,-0.9492,100.3543,71.65,85,100,3.27,moderate rain
58,Saint-Denis,FR,48.9167,2.3333,52.11,83,0,3.44,clear sky
59,Bethel,US,41.3712,-73.414,65.34,84,0,4.61,clear sky
60,Dunedin,NZ,-45.8742,170.5036,49.15,60,42,8.7,scattered clouds
61,Fortuna,US,40.5982,-124.1573,66.9,74,100,3.0,overcast clouds
62,Keuruu,FI,62.2667,24.7,47.8,91,63,10.18,broken clouds
63,Teguldet,RU,57.3064,88.1667,28.29,92,81,1.28,broken clouds
64,Nanortalik,GL,60.1432,-45.2371,36.79,85,47,11.32,scattered clouds
65,Kruisfontein,ZA,-34.0033,24.7314,60.89,82,100,11.99,overcast clouds
66,Kainantu,PG,-6.2887,145.8655,67.86,73,100,4.18,overcast clouds
67,Goderich,CA,43.7501,-81.7165,65.91,77,86,14.97,overcast clouds
68,Shingu,JP,33.7333,135.9833,68.7,96,100,6.96,overcast clouds
69,Mount Gambier,AU,-37.8333,140.7667,54.7,87,53,8.61,broken clouds
70,Bluff,NZ,-46.6,168.3333,51.8,58,7,1.19,clear sky
71,Alekseyevka,RU,50.6309,38.6903,49.71,86,2,6.85,clear sky
72,Broome,US,42.2506,-75.833,66.58,73,0,3.44,clear sky
73,Erenhot,CN,43.6475,111.9767,42.96,21,45,7.54,scattered clouds
74,Yellowknife,CA,62.456,-114.3525,55.92,47,75,10.36,broken clouds
75,Oxapampa,PE,-10.5775,-75.4017,61.09,97,95,2.08,overcast clouds
76,Tanout,NE,14.9709,8.8879,86.99,36,100,9.73,overcast clouds
77,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,91,66,29.53,broken clouds
78,Lebu,CL,-37.6167,-73.65,52.63,96,100,8.61,overcast clouds
79,Salamiyah,SY,35.0113,37.0532,67.77,63,0,3.27,clear sky
80,Kokstad,ZA,-30.5472,29.4241,55.74,91,100,2.89,overcast clouds
81,Acapulco,MX,16.8634,-99.8901,85.82,70,75,10.36,broken clouds
82,Kodiak,US,57.79,-152.4072,53.11,87,100,5.75,mist
83,Ancud,CL,-41.8697,-73.8203,51.62,98,100,21.56,moderate rain
84,Kungurtug,RU,50.5994,97.5228,22.77,89,100,4.05,overcast clouds
85,Labuhan,ID,-6.8844,112.2051,78.17,84,100,8.1,overcast clouds
86,Bambui,BR,-20.0064,-45.9769,74.95,64,100,3.24,overcast clouds
87,Cabedelo,BR,-6.9811,-34.8339,79.47,87,21,9.64,few clouds
88,Flin Flon,CA,54.7682,-101.865,40.84,45,20,10.36,few clouds
89,Hofn,IS,64.2539,-15.2082,42.98,61,85,9.64,overcast clouds
90,Muhos,FI,64.808,25.9931,46.89,80,62,11.59,broken clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,65.55,96,91,7.0,overcast clouds
92,Zhanakorgan,KZ,43.9098,67.2495,54.9,28,1,4.79,clear sky
93,Vaini,TO,-21.2,-175.2,82.56,83,40,9.22,scattered clouds
94,Karasjok,NO,69.4719,25.5112,41.22,80,34,23.31,scattered clouds
95,Portland,US,45.5234,-122.6762,86.74,48,20,6.91,few clouds
96,Cape Town,ZA,-33.9258,18.4232,58.12,78,75,3.44,broken clouds
97,Adrar,MR,20.5022,-10.0711,90.82,16,0,10.27,clear sky
98,Fountain,US,38.6822,-104.7008,71.51,34,0,10.36,clear sky
99,Kumano,JP,34.3442,132.5894,59.92,90,100,1.25,overcast clouds
100,Kavieng,PG,-2.5744,150.7967,84.24,64,100,17.49,overcast clouds
101,Aykhal,RU,66.0,111.5,11.68,96,100,5.93,overcast clouds
102,Marsh Harbour,BS,26.5412,-77.0636,78.58,67,7,14.88,clear sky
103,Naklo Nad Notecia,PL,53.1421,17.6018,44.44,72,0,7.36,clear sky
104,Barcelos,PT,41.5388,-8.6151,70.92,64,6,2.82,clear sky
105,Sisimiut,GL,66.9395,-53.6735,29.73,90,100,6.08,overcast clouds
106,Bondoukou,CI,8.0333,-2.8,71.2,95,53,3.22,broken clouds
107,Barranca,PE,-10.75,-77.7667,62.06,77,39,8.63,scattered clouds
108,Saskylakh,RU,71.9167,114.0833,20.08,90,100,17.94,overcast clouds
109,Dikson,RU,73.5069,80.5464,33.48,98,100,20.65,light snow
110,Varnavino,RU,57.4035,45.0916,41.67,94,36,8.63,scattered clouds
111,Aranda De Duero,ES,41.6704,-3.6892,58.89,66,96,10.74,overcast clouds
112,Baykit,RU,61.67,96.37,26.8,98,73,0.36,broken clouds
113,Victoria,HK,22.2855,114.1577,82.45,86,11,10.0,few clouds
114,Hithadhoo,MV,-0.6,73.0833,80.98,78,77,19.15,heavy intensity rain
115,Port-Gentil,GA,-0.7193,8.7815,78.76,83,100,12.66,overcast clouds
116,Hilo,US,19.7297,-155.09,85.28,61,75,12.66,broken clouds
117,Makakilo City,US,21.3469,-158.0858,83.95,61,40,11.5,scattered clouds
118,Mogadishu,SO,2.0371,45.3438,77.05,83,89,13.85,overcast clouds
119,Karratha,AU,-20.7377,116.8463,75.29,35,3,9.91,clear sky
120,Tucurui,BR,-3.7661,-49.6725,84.85,49,77,1.61,broken clouds
121,Saint-Francois,FR,46.4154,3.9054,51.24,93,100,1.14,fog
122,Plettenberg Bay,ZA,-34.0527,23.3716,58.86,83,100,7.92,light rain
123,Epe,NG,6.5841,3.9834,74.95,94,100,3.78,moderate rain
124,Surt,LY,31.2089,16.5887,72.61,58,0,7.38,clear sky
125,Kaitangata,NZ,-46.2817,169.8464,51.39,52,27,4.79,scattered clouds
126,Byron Bay,AU,-28.65,153.6167,72.72,65,60,11.32,broken clouds
127,Nagato,JP,34.3833,131.2,63.88,91,100,13.27,light rain
128,Yumen,CN,40.2833,97.2,44.28,42,0,14.38,clear sky
129,Vao,NC,-22.6667,167.4833,71.01,71,47,26.13,scattered clouds
130,Fukue,JP,32.6881,128.8419,62.96,82,75,11.5,light rain
131,Paamiut,GL,61.994,-49.6678,35.56,72,78,6.4,broken clouds
132,Paratinga,BR,-12.6906,-43.1842,83.77,34,85,10.11,overcast clouds
133,Okha,RU,53.5739,142.9478,41.43,55,54,17.13,broken clouds
134,Rosita,NI,13.9268,-84.4032,73.96,99,100,2.91,overcast clouds
135,Itarema,BR,-2.9248,-39.9167,78.26,82,66,13.82,broken clouds
136,Kolondieba,ML,11.0882,-6.8926,74.93,84,89,0.51,light rain
137,Chokurdakh,RU,70.6333,147.9167,22.87,92,80,16.44,broken clouds
138,Chernyakhovsk,RU,54.6335,21.8156,49.19,82,0,9.82,clear sky
139,Abu Kamal,SY,34.4506,40.9171,80.06,29,74,5.79,broken clouds
140,Erzin,TR,36.9559,36.2,69.55,81,1,1.63,clear sky
141,Trofors,NO,65.5333,13.4063,42.67,98,100,6.85,light rain
142,Mosquera,CO,4.7059,-74.2302,53.69,94,100,6.91,overcast clouds
143,Uitenhage,ZA,-33.7576,25.3971,62.42,80,100,6.62,overcast clouds
144,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,0,12.66,clear sky
145,Semporna,MY,4.4818,118.6112,80.91,79,97,3.38,overcast clouds
146,Amapa,BR,1.0,-52.0,80.01,65,48,7.09,scattered clouds
147,Bengkulu,ID,-3.8004,102.2655,72.75,87,100,7.11,light rain
148,Barrow,US,71.2906,-156.7887,41.02,60,0,24.16,clear sky
149,Guatire,VE,10.4762,-66.5427,77.2,94,100,4.56,overcast clouds
150,Saldanha,ZA,-33.0117,17.9442,51.85,77,4,11.48,clear sky
151,College,US,64.8569,-147.8028,61.12,60,75,3.44,broken clouds
152,Shenzhen,CN,22.5455,114.0683,82.35,86,19,6.15,few clouds
153,Yurginskoye,RU,56.8189,67.3921,46.89,41,100,8.05,overcast clouds
154,San Cristobal,VE,7.7669,-72.225,71.78,99,100,2.95,overcast clouds
155,Gornopravdinsk,RU,60.05,69.9,43.43,69,100,7.36,overcast clouds
156,Ponta Do Sol,PT,32.6667,-17.1,72.72,62,7,5.91,clear sky
157,Atuona,PF,-9.8,-139.0333,77.0,75,5,18.23,clear sky
158,Kutum,SD,14.2,24.6667,78.26,26,89,8.55,overcast clouds
159,Codrington,AU,-38.2667,141.9667,58.87,74,65,12.84,broken clouds
160,Lusambo,CD,-4.9667,23.45,71.38,84,80,2.59,broken clouds
161,Sur,OM,22.5667,59.5289,80.58,60,13,2.42,few clouds
162,Nikolskoye,RU,59.7035,30.7861,53.49,74,75,13.94,broken clouds
163,Kamloops,CA,50.6665,-120.3192,75.74,44,75,2.3,broken clouds
164,Puerto Asis,CO,0.5133,-76.5007,81.86,71,87,2.84,moderate rain
165,Luderitz,NA,-26.6481,15.1594,60.8,53,72,21.09,broken clouds
166,Asfi,MA,32.2994,-9.2372,72.01,65,24,6.62,few clouds
167,Vite,IN,17.2833,74.55,67.93,95,100,6.42,overcast clouds
168,Krasnoselkup,RU,65.7,82.4667,29.97,89,88,11.9,overcast clouds
169,Chicama,PE,-7.8447,-79.1469,59.54,81,16,6.44,few clouds
170,Mocuba,MZ,-16.8392,36.9856,69.42,82,0,2.42,clear sky
171,Afua,BR,-0.1567,-50.3867,80.38,72,18,10.27,few clouds
172,Brazzaville,CG,-4.2658,15.2832,74.46,72,93,1.43,light rain
173,Akureyri,IS,65.6835,-18.0878,37.33,81,100,16.11,light intensity drizzle
174,Port Alfred,ZA,-33.5906,26.891,57.18,87,100,4.0,overcast clouds
175,Rorvik,NO,64.8621,11.2373,48.31,87,100,19.57,drizzle rain
176,Roros,NO,62.5747,11.3842,40.84,65,72,12.66,broken clouds
177,Airai,TL,-8.9266,125.4092,70.09,57,28,3.58,scattered clouds
178,Mandalgovi,MN,45.7625,106.2708,37.44,28,100,8.43,overcast clouds
179,Brookhaven,US,31.5791,-90.4407,82.06,52,28,2.66,scattered clouds
180,Naze,JP,28.3667,129.4833,76.12,74,48,5.82,scattered clouds
181,Mehamn,NO,71.0357,27.8492,44.55,81,20,18.41,few clouds
182,Kang,BW,-23.6752,22.7876,72.34,20,3,6.11,clear sky
183,Gravdal,NO,68.1214,13.5031,48.52,68,97,21.0,overcast clouds
184,Kapustin Yar,RU,48.5831,45.7372,55.44,63,94,5.01,overcast clouds
185,Neosho,US,36.869,-94.368,79.27,43,2,1.01,clear sky
186,Thompson,CA,55.7435,-97.8558,37.56,48,20,9.22,few clouds
187,Hamilton,US,39.1834,-84.5333,70.09,55,40,4.61,scattered clouds
188,Puerto Penasco,MX,31.3167,-113.5333,84.9,63,4,11.97,clear sky
189,Norman Wells,CA,65.282,-126.8329,57.24,41,20,4.61,few clouds
190,Chuy,UY,-33.6971,-53.4616,57.25,92,100,17.83,light rain
191,Vestmannaeyjar,IS,63.4427,-20.2734,40.21,78,25,25.39,scattered clouds
192,Katherine,AU,-14.4667,132.2667,84.52,61,0,5.75,clear sky
193,Meulaboh,ID,4.1363,96.1285,74.34,95,100,9.06,overcast clouds
194,Hammerfest,NO,70.6634,23.6821,45.05,81,75,29.93,light intensity shower rain
195,Saint George,US,37.1041,-113.5841,87.26,21,0,3.44,clear sky
196,Talnakh,RU,69.4865,88.3972,25.21,98,98,8.57,overcast clouds
197,Olafsvik,IS,64.8945,-23.7142,41.22,69,88,14.14,overcast clouds
198,Richards Bay,ZA,-28.783,32.0377,69.69,83,100,15.68,overcast clouds
199,Bereda,ES,43.2686,-7.5406,60.15,100,93,4.29,overcast clouds
200,Tiksi,RU,71.6872,128.8694,20.62,84,100,27.47,overcast clouds
201,Aljezur,PT,37.3191,-8.8033,66.07,73,95,3.65,overcast clouds
202,Carnarvon,AU,-24.8667,113.6333,62.62,53,49,24.81,scattered clouds
203,Singkang,MY,2.1006,102.7994,75.07,95,99,3.15,overcast clouds
204,Abu Samrah,SY,35.3029,37.1841,68.97,68,0,3.65,clear sky
205,Mount Isa,AU,-20.7333,139.5,87.57,42,18,10.36,few clouds
206,Ryotsu,JP,38.0833,138.4333,57.79,74,100,10.51,light rain
207,Mozarlandia,BR,-14.7447,-50.5706,86.68,36,64,2.64,broken clouds
208,Hualmay,PE,-11.0964,-77.6139,62.1,79,26,9.6,scattered clouds
209,Kazachinskoye,RU,57.6953,93.2761,32.11,96,100,2.77,overcast clouds
210,Rocha,UY,-34.4833,-54.3333,55.42,95,100,15.21,overcast clouds
211,Bilma,NE,18.6853,12.9164,84.51,22,68,11.07,broken clouds
212,Newport,GB,51.5877,-2.9984,59.77,88,65,19.89,broken clouds
213,Lompoc,US,34.6391,-120.4579,89.02,82,100,10.36,fog
214,Thongwa,MM,16.7619,96.5278,77.16,86,100,4.09,overcast clouds
215,Tasiilaq,GL,65.6145,-37.6368,35.76,69,82,5.5,broken clouds
216,Christchurch,NZ,-43.5333,172.6333,55.33,60,25,14.97,scattered clouds
217,Okhtyrka,UA,50.3104,34.8988,49.08,91,60,6.62,broken clouds
218,Anadyr,RU,64.75,177.4833,36.1,59,20,20.13,few clouds
219,Aswan,EG,24.0934,32.907,87.1,32,0,6.91,clear sky
220,Filadelfia,US,39.9523,-75.1638,68.14,72,0,0.0,clear sky
221,Imbituba,BR,-28.24,-48.6703,68.86,97,100,13.6,overcast clouds
222,Chifeng,CN,42.2683,118.9636,44.53,23,0,5.32,clear sky
223,Burnham,US,41.6389,-87.5567,60.46,88,100,13.8,overcast clouds
224,Lorengau,PG,-2.0226,147.2712,83.07,77,99,9.86,overcast clouds
225,Rolla,US,37.9514,-91.7713,76.14,39,0,9.22,clear sky
226,Half Moon Bay,US,37.4636,-122.4286,86.92,71,75,19.57,broken clouds
227,Mumford,GH,5.2618,-0.759,75.7,92,7,10.16,clear sky
228,Nabire,ID,-3.3667,135.4833,76.06,89,100,2.8,overcast clouds
229,East London,ZA,-33.0153,27.9116,63.19,66,100,12.06,overcast clouds
230,Moron,AR,-34.6534,-58.6198,67.75,64,97,2.1,overcast clouds
231,Tornio,FI,65.8481,24.1466,48.22,74,9,16.8,clear sky
232,Lacdayan,PH,13.6,122.5333,82.27,82,95,6.58,overcast clouds
233,Sinegorye,RU,62.0788,150.477,19.8,89,100,2.82,overcast clouds
234,Sitka,US,57.0531,-135.33,62.49,77,75,4.61,broken clouds
235,Vaitape,PF,-16.5167,-151.75,78.17,77,18,24.85,light rain
236,Kabalo,CD,-6.05,26.9167,72.34,66,68,4.65,broken clouds
237,Esna,EG,25.2934,32.554,82.42,34,24,14.5,few clouds
238,Severo-Kurilsk,RU,50.6789,156.125,44.94,59,39,12.57,scattered clouds
239,Chudniv,UA,50.052,28.1175,51.33,96,64,7.29,broken clouds
240,Ouallam,NE,14.3188,2.0866,84.38,46,76,5.66,broken clouds
241,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,82,75,19.57,broken clouds
242,Matagami,CA,49.7502,-77.6328,37.51,100,100,11.5,light rain
243,Khomeyn,IR,33.6423,50.0789,59.02,21,1,2.71,clear sky
244,Qui Nhon,VN,13.7667,109.2333,77.0,91,92,7.05,overcast clouds
245,North Bend,US,43.4065,-124.2243,74.25,100,100,8.05,mist
246,Zheleznodorozhnyy,RU,55.7503,38.0042,52.32,79,50,13.47,scattered clouds
247,Pedernales,DO,18.0384,-71.744,82.36,71,85,7.16,overcast clouds
248,Mahebourg,MU,-20.4081,57.7,71.26,73,40,13.8,scattered clouds
249,Port Lincoln,AU,-34.7333,135.8667,55.67,66,54,17.49,broken clouds
250,Lubao,PH,14.9167,120.55,82.11,77,98,7.38,overcast clouds
251,Esperance,AU,-33.8667,121.9,55.96,63,100,11.74,overcast clouds
252,Palana,RU,59.1167,159.9667,32.68,57,94,18.59,overcast clouds
253,Lengshuijiang,CN,27.6881,111.4294,51.57,84,100,2.35,overcast clouds
254,Ilulissat,GL,69.2167,-51.1,28.42,100,100,2.3,light snow
255,Hasaki,JP,35.7333,140.8333,57.6,86,100,20.58,light rain
256,Trinidad,BO,-14.8333,-64.9,78.78,83,40,3.44,scattered clouds
257,Kathmandu,NP,27.7167,85.3167,64.62,100,100,2.3,overcast clouds
258,Itapage,BR,-3.6867,-39.5861,74.01,78,55,5.35,broken clouds
259,Fort Nelson,CA,58.8053,-122.7002,69.39,37,40,4.61,scattered clouds
260,Pacifica,US,37.6138,-122.4869,81.73,82,75,19.57,broken clouds
261,Moose Factory,CA,51.2585,-80.6094,39.2,87,100,11.5,overcast clouds
262,Narsaq,GL,60.9167,-46.05,35.82,76,50,7.56,scattered clouds
263,Constitucion,CL,-35.3333,-72.4167,53.82,85,93,9.13,overcast clouds
264,Maceio,BR,-9.6658,-35.7353,78.24,88,40,8.05,scattered clouds
265,Chadiza,ZM,-14.0678,32.4392,66.54,30,0,5.12,clear sky
266,Helong,CN,42.5397,128.9972,43.0,47,12,3.69,few clouds
267,Gazojak,TM,41.1875,61.4036,56.59,19,63,5.46,broken clouds
268,Pochutla,MX,15.7432,-96.4661,84.02,85,26,3.38,scattered clouds
269,Neiafu,TO,-18.65,-173.9833,83.08,74,40,10.36,scattered clouds
270,Los Mochis,MX,25.7667,-108.9667,89.47,40,0,19.57,clear sky
271,Clyde River,CA,70.4692,-68.5914,25.03,80,75,3.44,light snow
272,Aklavik,CA,68.2191,-135.0107,41.97,91,74,10.45,broken clouds
273,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,13.8,light rain
274,Oktyabrskoye,RU,43.0645,44.7417,53.74,94,98,0.0,overcast clouds
275,Biak,ID,-0.9131,122.8766,81.28,71,97,4.18,overcast clouds
276,Clifton Springs,AU,-38.15,144.5667,62.89,94,75,11.5,heavy intensity rain
277,Redcar,GB,54.6166,-1.06,59.07,65,99,10.0,overcast clouds
278,Gizo,SB,-8.103,156.8419,83.41,67,94,4.18,light rain
279,Cidreira,BR,-30.1811,-50.2056,63.66,95,95,13.58,overcast clouds
280,Fuerte Olimpo,PY,-21.0415,-57.8738,66.42,95,66,3.44,broken clouds
281,Geraldton,AU,-28.7667,114.6,50.41,87,28,4.61,scattered clouds
282,Takaka,NZ,-40.85,172.8,53.19,45,0,5.39,clear sky
283,Souillac,MU,-20.5167,57.5167,70.18,73,40,13.8,scattered clouds
284,Vanavara,RU,60.34,102.2797,23.14,96,48,0.4,scattered clouds
285,Ballina,AU,-28.8667,153.5667,72.79,74,58,11.7,broken clouds
286,Armidale,AU,-30.5167,151.65,58.78,78,72,5.91,broken clouds
287,Nishihara,JP,26.1842,127.7558,80.65,84,40,9.22,scattered clouds
288,Poretskoye,RU,55.1974,46.3291,42.71,95,6,7.02,clear sky
289,Kasongo-Lunda,CD,-6.4667,16.8167,69.37,88,87,3.49,light rain
290,Port Macquarie,AU,-31.4333,152.9167,70.9,67,36,15.84,scattered clouds
291,Ketchikan,US,55.3422,-131.6461,60.78,94,20,12.66,few clouds
292,Presidente Epitacio,BR,-21.7633,-52.1156,71.1,91,100,16.84,overcast clouds
293,Daru,PG,-9.0763,143.2092,80.87,87,95,15.66,overcast clouds
294,Khatanga,RU,71.9667,102.5,19.85,95,100,14.0,overcast clouds
295,Fuling,CN,29.7022,107.3919,58.66,96,100,2.66,overcast clouds
296,Rantepao,ID,-2.9701,119.8978,73.54,84,100,1.16,overcast clouds
297,Couva,TT,10.4225,-61.4675,79.07,50,60,4.0,broken clouds
298,Tortoli,IT,39.9256,9.6572,64.22,77,0,10.36,clear sky
299,Harper,LR,4.375,-7.7169,75.99,89,85,6.89,overcast clouds
300,Lakatoro,VU,-16.0999,167.4164,82.72,71,11,5.35,few clouds
301,Abbeville,FR,50.1,1.8333,49.96,75,43,6.33,scattered clouds
302,Omboue,GA,-1.5746,9.2618,76.46,87,100,7.76,light rain
303,Pisco,PE,-13.7,-76.2167,62.65,77,0,13.8,clear sky
304,Tiznit,MA,29.5833,-9.5,73.83,51,0,1.7,clear sky
305,Puerto Madryn,AR,-42.7692,-65.0385,53.29,59,25,7.52,scattered clouds
306,Lensk,RU,60.7253,114.9278,25.63,88,67,0.94,broken clouds
307,Castro,BR,-24.7911,-50.0119,61.75,99,100,7.38,moderate rain
308,Wamba,NG,8.9333,8.6,68.76,98,77,0.94,broken clouds
309,Floro,NO,61.5996,5.0328,53.56,76,100,24.16,overcast clouds
310,Rantauprapat,ID,2.1,99.8333,74.08,96,100,1.25,overcast clouds
311,Boguchany,RU,58.3814,97.4531,27.18,96,52,1.48,broken clouds
312,Lermontovka,RU,47.1453,134.3383,41.41,50,10,5.5,clear sky
313,Murgab,TM,37.4966,61.9714,51.67,54,0,0.0,clear sky
314,Leningradskiy,RU,69.3833,178.4167,30.15,83,100,33.64,overcast clouds
315,Faanui,PF,-16.4833,-151.75,78.17,77,18,24.87,light rain
316,Kieta,PG,-6.2167,155.6333,84.76,59,100,3.47,overcast clouds
317,Santa Cruz,BO,-17.8,-63.1667,75.25,88,75,11.5,thunderstorm with light rain
318,Natal,BR,-5.795,-35.2094,80.82,83,20,9.22,few clouds
319,Veraval,IN,20.9,70.3667,80.2,76,90,11.9,overcast clouds
320,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,20,3.44,few clouds
321,Margate,GB,51.3813,1.3862,54.9,86,20,3.0,few clouds
322,Persan,FR,49.15,2.2667,53.28,93,0,2.3,clear sky
323,Khuzdar,PK,27.7384,66.6434,70.57,34,0,0.69,clear sky
324,Kumylzhenskaya,RU,49.8809,42.5898,50.99,76,74,7.7,broken clouds
325,Ginda,IN,30.6945,78.4932,55.33,82,19,5.82,few clouds
326,Avera,US,33.194,-82.5271,72.91,38,0,1.86,clear sky
327,Upington,ZA,-28.4478,21.2561,61.18,33,0,4.61,clear sky
328,Kiunga,PG,-6.1219,141.2906,84.79,67,98,1.92,overcast clouds
329,Coihaique,CL,-45.5752,-72.0662,43.41,65,75,5.75,broken clouds
