City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tapes,BR,2022-10-04 23:49:36,-30.6733,-51.3958,57.2,85,0,6.87
1,Ocean City,US,2022-10-04 23:49:37,39.2776,-74.5746,59.99,93,100,13.0
2,Busselton,AU,2022-10-04 23:40:44,-33.65,115.3333,57.74,74,75,16.22
3,Olafsvik,IS,2022-10-04 23:49:03,64.8945,-23.7142,40.87,92,100,35.28
4,Kandrian,PG,2022-10-04 23:49:37,-6.2167,149.55,84.49,74,94,5.01
5,Hasaki,JP,2022-10-04 23:47:40,35.7333,140.8333,75.6,82,91,25.23
6,Ferrol,ES,2022-10-04 23:49:38,43.4832,-8.2369,60.71,93,17,5.46
7,Chuy,UY,2022-10-04 23:42:30,-33.6971,-53.4616,53.44,88,9,5.59
8,Fortuna,US,2022-10-04 23:45:18,40.5982,-124.1573,68.94,70,70,3.0
9,Coihaique,CL,2022-10-04 23:48:02,-45.5752,-72.0662,48.15,71,75,4.61
10,Vaini,TO,2022-10-04 23:45:29,-21.2,-175.2,78.96,89,75,4.61
11,Punta Arenas,CL,2022-10-04 23:37:29,-53.15,-70.9167,48.31,71,0,12.66
12,Vao,NC,2022-10-04 23:46:46,-22.6667,167.4833,68.59,59,6,8.19
13,Rikitea,PF,2022-10-04 23:40:48,-23.1203,-134.9692,69.8,65,59,24.0
14,Vestmannaeyjar,IS,2022-10-04 23:49:41,63.4427,-20.2734,45.01,76,100,26.17
15,Mabaruma,GY,2022-10-04 23:49:42,8.2,-59.7833,78.71,85,86,3.51
16,Ureshino,JP,2022-10-04 23:49:42,33.1,129.9833,73.2,78,75,4.83
17,Cape Town,ZA,2022-10-04 23:40:03,-33.9258,18.4232,53.91,65,0,1.14
18,East London,ZA,2022-10-04 23:40:57,-33.0153,27.9116,62.51,83,53,10.6
19,Hamilton,US,2022-10-04 23:39:25,39.1834,-84.5333,65.84,49,0,0.0
20,Alofi,NU,2022-10-04 23:49:43,-19.0595,-169.9187,82.29,74,13,11.5
21,Tautira,PF,2022-10-04 23:49:44,-17.7333,-149.15,76.21,73,53,23.24
22,Anadyr,RU,2022-10-04 23:49:08,64.75,177.4833,32.5,69,75,8.95
23,New Norfolk,AU,2022-10-04 23:43:43,-42.7826,147.0587,52.72,57,94,3.0
24,Van Wert,US,2022-10-04 23:49:45,40.8695,-84.5841,62.8,49,0,0.0
25,Luderitz,NA,2022-10-04 23:45:31,-26.6481,15.1594,54.9,77,0,15.5
26,Rio Gallegos,AR,2022-10-04 23:49:46,-51.6226,-69.2181,55.45,33,40,20.71
27,Saint-Philippe,RE,2022-10-04 23:42:17,-21.3585,55.7679,65.79,78,41,10.47
28,Tuktoyaktuk,CA,2022-10-04 23:46:58,69.4541,-133.0374,33.8,86,20,13.8
29,Djambala,CG,2022-10-04 23:49:47,-2.5447,14.7533,67.48,90,47,2.44
30,Mataura,NZ,2022-10-04 23:42:38,-46.1927,168.8643,37.47,98,100,11.52
31,Burns Lake,CA,2022-10-04 23:49:48,54.2331,-125.7533,62.02,53,100,4.32
32,Sokoni,TZ,2022-10-04 23:49:48,-6.4333,39.55,75.06,82,8,10.25
33,Ribeira Grande,PT,2022-10-04 23:40:57,38.5167,-28.7,71.78,81,82,8.68
34,Lavrentiya,RU,2022-10-04 23:45:18,65.5833,-171.0,37.72,68,13,5.73
35,Ushuaia,AR,2022-10-04 23:40:45,-54.8,-68.3,47.86,71,75,24.16
36,Bredasdorp,ZA,2022-10-04 23:42:23,-34.5322,20.0403,48.29,83,19,3.8
37,Vardo,NO,2022-10-04 23:49:50,70.3705,31.1107,44.58,87,100,14.97
38,Atuona,PF,2022-10-04 23:40:51,-9.8,-139.0333,77.04,69,19,20.22
39,Goundam,ML,2022-10-04 23:49:51,16.4145,-3.6708,93.47,12,1,4.76
40,Chake Chake,TZ,2022-10-04 23:49:52,-5.2459,39.7666,72.46,89,8,6.35
41,Istisu,AZ,2022-10-04 23:49:52,40.9457,48.0738,52.47,42,0,4.59
42,Albany,US,2022-10-04 23:39:44,42.6001,-73.9662,52.34,74,100,3.11
43,Hobart,AU,2022-10-04 23:37:41,-42.8794,147.3294,52.27,69,75,5.75
44,Kavaratti,IN,2022-10-04 23:44:06,10.5669,72.642,81.63,76,97,16.31
45,Samarai,PG,2022-10-04 23:49:54,-10.6167,150.6667,81.34,83,92,16.4
46,Saskylakh,RU,2022-10-04 23:40:43,71.9167,114.0833,23.43,96,100,4.81
47,Marathon,US,2022-10-04 23:50:56,44.9,-89.7668,67.53,63,0,0.0
48,Mpika,ZM,2022-10-04 23:50:58,-11.8343,31.4529,61.34,37,9,6.33
49,Geraldton,AU,2022-10-04 23:43:44,-28.7667,114.6,61.21,94,100,10.36
50,Upernavik,GL,2022-10-04 23:41:37,72.7868,-56.1549,20.32,81,58,5.84
51,Mount Isa,AU,2022-10-04 23:51:00,-20.7333,139.5,74.97,88,99,12.66
52,Lake Havasu City,US,2022-10-04 23:51:02,34.4839,-114.3224,98.06,18,0,4.61
53,Jumla,NP,2022-10-04 23:42:39,29.2747,82.1838,53.58,88,15,3.94
54,Kapaa,US,2022-10-04 23:51:04,22.0752,-159.319,84.52,70,20,17.27
55,Hithadhoo,MV,2022-10-04 23:51:05,-0.6,73.0833,82.44,70,99,18.32
56,Bengkulu,ID,2022-10-04 23:46:54,-3.8004,102.2655,75.94,89,100,6.78
57,Luganville,VU,2022-10-04 23:51:07,-15.5333,167.1667,81.21,78,75,12.03
58,Pangnirtung,CA,2022-10-04 23:51:09,66.1451,-65.7125,33.98,67,100,7.02
59,Chokurdakh,RU,2022-10-04 23:51:11,70.6333,147.9167,23.0,88,98,6.69
60,Kodiak,US,2022-10-04 23:43:52,57.79,-152.4072,53.11,94,100,20.71
61,Karla,EE,2022-10-04 23:51:13,59.3723,24.9275,37.36,100,0,2.3
62,Pontes E Lacerda,BR,2022-10-04 23:51:14,-15.2261,-59.3353,77.72,71,72,1.1
63,Guerrero Negro,MX,2022-10-04 23:42:30,27.9769,-114.0611,73.18,70,15,11.56
64,Husavik,IS,2022-10-04 23:42:14,66.0449,-17.3389,41.92,98,100,17.87
65,Natal,BR,2022-10-04 23:49:43,-5.795,-35.2094,79.02,83,20,5.75
66,Khatanga,RU,2022-10-04 23:43:47,71.9667,102.5,26.51,98,100,4.61
67,Gazli,UZ,2022-10-04 23:51:20,40.1333,63.45,55.31,23,0,13.8
68,Provideniya,RU,2022-10-04 23:44:01,64.3833,-173.3,41.36,70,75,7.0
69,Lebu,CL,2022-10-04 23:50:52,-37.6167,-73.65,50.41,94,22,6.26
70,Klang,MY,2022-10-04 23:51:25,3.0333,101.45,77.56,88,20,3.44
71,Ola,RU,2022-10-04 23:51:27,59.5833,151.2833,30.15,79,100,13.6
72,Hofn,IS,2022-10-04 23:51:28,64.2539,-15.2082,45.05,88,100,5.19
73,Tamiahua,MX,2022-10-04 23:51:28,21.2667,-97.45,77.04,80,52,6.35
74,Hilo,US,2022-10-04 23:42:35,19.7297,-155.09,84.25,67,0,10.36
75,Arlit,NE,2022-10-04 23:51:30,18.7369,7.3853,90.84,15,4,9.53
76,Namibe,AO,2022-10-04 23:51:31,-15.1961,12.1522,64.38,90,59,4.9
77,Severo-Kurilsk,RU,2022-10-04 23:46:43,50.6789,156.125,47.12,94,100,20.2
78,Savannah Bight,HN,2022-10-04 23:51:34,16.45,-85.85,82.87,68,74,7.27
79,Magole,TZ,2022-10-04 23:51:35,-6.3667,37.3667,66.18,84,57,2.08
80,Tasiilaq,GL,2022-10-04 23:51:37,65.6145,-37.6368,21.07,67,33,7.4
81,Peleduy,RU,2022-10-04 23:51:38,59.6289,112.7406,26.62,78,66,7.63
82,Jamestown,US,2022-10-04 23:41:49,42.097,-79.2353,55.04,66,100,6.91
83,Avarua,CK,2022-10-04 23:43:58,-21.2078,-159.775,78.85,65,82,23.02
84,Zhezkazgan,KZ,2022-10-04 23:51:41,47.8043,67.7144,39.36,33,0,11.12
85,Sept-Iles,CA,2022-10-04 23:47:02,50.2001,-66.3821,50.0,90,75,5.75
86,Meulaboh,ID,2022-10-04 23:51:43,4.1363,96.1285,73.6,96,100,2.89
87,Mabama,TZ,2022-10-04 23:51:43,-5.1333,32.5333,68.13,30,57,5.28
88,Miraflores,MX,2022-10-04 23:51:44,19.2167,-98.8083,66.87,86,81,2.48
89,Cherskiy,RU,2022-10-04 23:42:18,68.75,161.3,25.79,66,18,7.76
90,Torbay,CA,2022-10-04 23:42:34,47.6666,-52.7314,51.28,85,0,21.85
91,Port Alfred,ZA,2022-10-04 23:51:46,-33.5906,26.891,60.19,88,94,1.01
92,Nome,US,2022-10-04 23:52:48,64.5011,-165.4064,48.27,76,75,10.36
93,Hermanus,ZA,2022-10-04 23:52:49,-34.4187,19.2345,52.81,71,33,2.86
94,Ostrovnoy,RU,2022-10-04 23:52:52,68.0531,39.5131,45.79,94,86,12.24
95,Pandhurna,IN,2022-10-04 23:52:52,21.6,78.5167,72.48,88,96,2.71
96,Rupert,US,2022-10-04 23:51:34,42.6191,-113.6772,75.15,25,0,4.61
97,Atar,MR,2022-10-04 23:52:53,20.5169,-13.0499,94.98,20,86,6.93
98,Lagoa,PT,2022-10-04 23:44:03,39.05,-27.9833,68.92,88,100,19.55
99,Yellowknife,CA,2022-10-04 23:51:56,62.456,-114.3525,39.56,65,75,11.01
100,Cabedelo,BR,2022-10-04 23:52:54,-6.9811,-34.8339,75.87,78,41,10.42
101,Peterhead,GB,2022-10-04 23:48:58,57.5058,-1.7981,50.4,81,100,7.7
102,Odweyne,SO,2022-10-04 23:52:54,9.4092,45.064,72.54,59,84,6.87
103,Sur,OM,2022-10-04 23:52:55,22.5667,59.5289,78.64,68,35,5.64
104,Portland,US,2022-10-04 23:42:17,45.5234,-122.6762,74.95,66,75,6.91
105,Ixtapa,MX,2022-10-04 23:52:55,20.7,-105.2,78.94,92,46,1.63
106,Seoul,KR,2022-10-04 23:51:13,37.5683,126.9778,60.19,85,75,3.44
107,Ilulissat,GL,2022-10-04 23:52:56,69.2167,-51.1,18.19,76,15,5.93
108,Tyrma,RU,2022-10-04 23:52:57,50.0833,132.1667,33.06,49,5,9.33
109,Rajauri,IN,2022-10-04 23:52:57,33.3833,74.3,66.6,34,0,6.22
110,Valparaiso,CL,2022-10-04 23:52:16,-33.0393,-71.6273,56.48,95,0,4.61
111,Terekli-Mekteb,RU,2022-10-04 23:52:58,44.1671,45.8698,62.92,74,80,7.7
112,Marsa Matruh,EG,2022-10-04 23:52:59,31.3525,27.2453,74.95,66,99,12.48
113,Hirara,JP,2022-10-04 23:52:59,24.8,125.2833,82.26,83,20,8.05
114,Chapais,CA,2022-10-04 23:52:59,49.7834,-74.8492,49.78,99,100,3.09
115,Mount Gambier,AU,2022-10-04 23:47:05,-37.8333,140.7667,52.23,98,100,13.47
116,Malanville,BJ,2022-10-04 23:53:00,11.8685,3.3899,76.91,70,87,5.82
117,Comodoro Rivadavia,AR,2022-10-04 23:50:36,-45.8667,-67.5,62.46,29,0,18.41
118,Jurado,CO,2022-10-04 23:53:01,7.1053,-77.7641,79.05,87,99,2.17
119,Bahia Blanca,AR,2022-10-04 23:51:55,-38.7196,-62.2724,54.79,89,100,6.08
120,Airai,TL,2022-10-04 23:53:02,-8.9266,125.4092,67.59,77,96,2.42
121,Padang,ID,2022-10-04 23:53:03,-0.9492,100.3543,73.45,90,100,3.85
122,Bluff,NZ,2022-10-04 23:53:04,-46.6,168.3333,38.8,75,96,27.36
123,Yukhnov,RU,2022-10-04 23:53:04,54.7444,35.2297,43.29,96,100,6.38
124,Quang Ngai,VN,2022-10-04 23:53:05,15.1167,108.8,77.22,89,92,4.68
125,Codrington,AU,2022-10-04 23:45:34,-38.2667,141.9667,51.57,95,100,18.52
126,Kaoma,ZM,2022-10-04 23:53:06,-14.7833,24.8,64.26,28,0,5.66
127,Qaanaaq,GL,2022-10-04 23:43:56,77.484,-69.3632,15.49,76,99,4.97
128,Dikson,RU,2022-10-04 23:44:07,73.5069,80.5464,33.39,83,100,18.72
129,Bethel,US,2022-10-04 23:45:15,41.3712,-73.414,54.52,87,100,10.36
130,Guiglo,CI,2022-10-04 23:53:08,6.5456,-7.4966,72.18,100,77,2.53
131,Maiduguri,NG,2022-10-04 23:53:09,11.8464,13.1603,77.97,71,88,7.47
132,Kahului,US,2022-10-04 23:44:00,20.8947,-156.47,82.98,79,40,21.85
133,Alta Floresta,BR,2022-10-04 23:53:10,-9.8756,-56.0861,75.58,77,79,2.84
134,Puerto Ayora,EC,2022-10-04 23:43:42,-0.7393,-90.3518,67.55,90,77,8.01
135,Zuenoula,CI,2022-10-04 23:53:11,7.4292,-6.0431,71.67,98,71,3.6
136,Bambous Virieux,MU,2022-10-04 23:47:01,-20.3428,57.7575,70.05,83,40,5.75
137,Methoni,GR,2022-10-04 23:54:12,36.8197,21.7049,69.22,73,40,9.13
138,Arraial Do Cabo,BR,2022-10-04 23:54:13,-22.9661,-42.0278,71.46,83,75,4.61
139,Missoula,US,2022-10-04 23:54:14,47.0166,-113.8009,68.09,43,0,2.37
140,Flinders,AU,2022-10-04 23:54:15,-34.5833,150.8552,61.38,80,100,4.0
141,Carutapera,BR,2022-10-04 23:54:16,-1.195,-46.02,78.57,75,53,7.87
142,Zaysan,KZ,2022-10-04 23:54:16,47.4667,84.8667,39.79,31,28,5.68
143,Sabha,LY,2022-10-04 23:54:17,27.0377,14.4283,72.25,41,0,9.98
144,Vangaindrano,MG,2022-10-04 23:54:18,-23.35,47.6,65.82,94,8,6.58
145,Tuatapere,NZ,2022-10-04 23:46:39,-46.1333,167.6833,37.4,85,99,20.04
146,Mar Del Plata,AR,2022-10-04 23:50:04,-38.0023,-57.5575,58.08,77,0,13.8
147,Mahebourg,MU,2022-10-04 23:54:20,-20.4081,57.7,70.09,83,40,5.75
148,Victoria,HK,2022-10-04 23:49:21,22.2855,114.1577,86.18,84,52,5.01
149,Darhan,MN,2022-10-04 23:54:21,49.4867,105.9228,28.76,54,4,4.25
150,Port Lincoln,AU,2022-10-04 23:54:21,-34.7333,135.8667,62.96,78,35,10.78
151,Abashiri,JP,2022-10-04 23:53:50,44.0213,144.2697,52.95,62,20,5.75
152,Belaya Gora,RU,2022-10-04 23:49:02,68.5333,146.4167,21.24,85,60,2.8
153,Avera,US,2022-10-04 23:54:23,33.194,-82.5271,66.54,51,0,4.7
154,Pipri,IN,2022-10-04 23:54:24,19.8,75.5333,73.6,75,99,9.15
155,Souillac,MU,2022-10-04 23:54:24,-20.5167,57.5167,70.18,83,40,5.75
156,Hervey Bay,AU,2022-10-04 23:54:25,-25.2986,152.8535,70.02,68,59,5.99
157,Doha,QA,2022-10-04 23:45:21,25.2867,51.5333,85.89,87,0,10.36
158,Beloha,MG,2022-10-04 23:54:26,-25.1667,45.05,65.34,95,1,2.19
159,Carnarvon,AU,2022-10-04 23:54:27,-24.8667,113.6333,68.59,72,6,12.28
160,Barrow,US,2022-10-04 23:45:24,71.2906,-156.7887,33.82,80,100,0.0
161,Mnogovershinnyy,RU,2022-10-04 23:54:28,53.9353,139.9242,29.41,68,72,14.72
162,Gold Coast,AU,2022-10-04 23:54:23,-28.0,153.4333,73.9,63,40,9.22
163,Neuquen,AR,2022-10-04 23:54:27,-38.9516,-68.0591,64.29,45,20,3.44
164,Chippewa Falls,US,2022-10-04 23:54:29,44.9369,-91.3929,69.98,61,0,9.22
165,La Romana,DO,2022-10-04 23:52:48,18.4273,-68.9728,88.16,79,40,6.91
166,Clyde River,CA,2022-10-04 23:54:30,70.4692,-68.5914,26.83,86,100,19.57
167,Port Blair,IN,2022-10-04 23:54:30,11.6667,92.75,80.64,83,75,3.44
168,Natitingou,BJ,2022-10-04 23:54:31,10.3042,1.3796,72.14,89,89,2.19
169,Broome,US,2022-10-04 23:54:31,42.2506,-75.833,52.86,81,100,1.99
170,Nedjo,ET,2022-10-04 23:54:32,9.5046,35.5019,55.45,94,58,1.19
171,Crotone,IT,2022-10-04 23:54:32,39.0851,17.1178,62.19,60,36,16.22
172,Nikolskoye,RU,2022-10-04 23:54:34,59.7035,30.7861,44.8,95,71,2.17
173,Mersing,MY,2022-10-04 23:54:34,2.4312,103.8405,75.11,94,40,6.91
174,Curuguaty,PY,2022-10-04 23:54:35,-24.4694,-55.6945,65.84,66,0,3.85
175,Shonguy,RU,2022-10-04 23:54:35,68.7526,33.146,39.27,100,75,2.24
176,Alberdi,AR,2022-10-04 23:54:36,-32.8899,-60.6906,69.04,39,0,12.66
177,Constitucion,CL,2022-10-04 23:54:37,-35.3333,-72.4167,51.69,88,89,6.87
178,Brownfield,US,2022-10-04 23:54:37,33.1812,-102.2744,78.94,39,20,7.43
179,Humaita,BR,2022-10-04 23:54:38,-7.5061,-63.0208,81.1,61,64,0.78
180,Palermo,IT,2022-10-04 23:55:38,37.8167,13.5833,66.52,85,63,0.6
181,Ust-Nera,RU,2022-10-04 23:55:39,64.5667,143.2,15.51,89,100,7.27
182,Northview,US,2022-10-04 23:55:40,43.0456,-85.6006,60.89,74,11,6.53
183,Nhulunbuy,AU,2022-10-04 23:55:14,-12.2333,136.7667,84.81,70,40,14.97
184,Kuytun,RU,2022-10-04 23:55:41,54.3419,101.5036,25.61,90,68,2.86
185,Kamenka,RU,2022-10-04 23:55:41,51.3223,42.7678,53.87,89,91,8.84
186,Taketa,JP,2022-10-04 23:55:42,32.9652,131.3785,69.78,96,100,2.28
187,Duluth,US,2022-10-04 23:55:16,46.7833,-92.1066,66.07,84,0,5.75
188,Longyearbyen,SJ,2022-10-04 23:51:15,78.2186,15.6401,33.93,88,69,6.85
189,Kemijarvi,FI,2022-10-04 23:55:43,66.7131,27.4306,39.13,94,100,3.67
190,Severo-Yeniseyskiy,RU,2022-10-04 23:55:44,60.3725,93.0408,30.78,74,100,11.03
191,Dharmanagar,IN,2022-10-04 23:55:44,24.3667,92.1667,74.37,99,98,1.95
192,Marzuq,YE,2022-10-04 23:55:45,14.4,46.4667,72.64,48,33,3.0
193,Solnechnyy,RU,2022-10-04 23:55:46,50.7214,136.6319,34.79,48,56,9.62
194,San Quintin,MX,2022-10-04 23:55:46,30.4833,-115.95,71.46,77,26,9.89
195,Iskateley,RU,2022-10-04 23:55:47,67.6803,53.1512,40.51,79,100,12.5
196,Alghero,IT,2022-10-04 23:55:47,40.5589,8.3181,62.69,100,0,2.3
197,Apple Valley,US,2022-10-04 23:54:02,34.5008,-117.1859,90.79,12,1,7.0
198,College,US,2022-10-04 23:55:48,64.8569,-147.8028,54.28,53,73,3.51
199,Leningradskiy,RU,2022-10-04 23:55:49,69.3833,178.4167,23.85,85,74,5.17
200,Arequipa,PE,2022-10-04 23:55:49,-16.3989,-71.535,59.07,38,0,5.75
201,Valleyview,CA,2022-10-04 23:55:51,55.0667,-117.2859,62.64,36,91,5.75
202,Kearney,US,2022-10-04 23:55:51,40.6995,-99.0815,69.71,68,0,8.05
203,Lumut,MY,2022-10-04 23:55:52,4.2323,100.6298,75.22,94,40,2.3
204,Rizhao,CN,2022-10-04 23:55:53,35.4275,119.4553,51.58,62,57,10.42
205,Kabo,CF,2022-10-04 23:55:54,7.6994,18.629,69.24,98,99,2.08
206,Oga,IT,2022-10-04 23:55:54,46.4631,10.347,41.81,50,5,1.03
207,Mackay,AU,2022-10-04 23:55:08,-21.15,149.2,73.69,59,93,13.49
208,Pisco,PE,2022-10-04 23:55:55,-13.7,-76.2167,60.85,77,0,17.27
209,Aragarcas,BR,2022-10-04 23:55:56,-15.8975,-52.2508,80.94,52,63,2.44
210,Kolpashevo,RU,2022-10-04 23:55:57,58.3131,82.9089,37.33,97,100,9.17
211,Manavalakurichi,IN,2022-10-04 23:55:59,8.1333,77.3,77.49,87,100,14.05
212,Sao Joao Da Barra,BR,2022-10-04 23:56:00,-21.6403,-41.0511,73.49,94,94,7.38
213,Narsaq,GL,2022-10-04 23:46:44,60.9167,-46.05,41.22,89,100,5.73
214,Kavieng,PG,2022-10-04 23:56:00,-2.5744,150.7967,84.49,71,86,16.31
215,Kushmurun,KZ,2022-10-04 23:56:01,52.4503,64.6311,41.18,38,5,5.5
216,Nueve De Julio,AR,2022-10-04 23:56:01,-35.4444,-60.8831,63.97,41,66,1.01
217,Petropavlovsk-Kamchatskiy,RU,2022-10-04 23:56:02,53.0452,158.6483,46.99,100,100,4.47
218,Isangel,VU,2022-10-04 23:52:47,-19.55,169.2667,77.47,60,25,11.59
219,Hovd,MN,2022-10-04 23:56:03,48.0056,91.6419,25.88,38,13,1.54
220,Baykit,RU,2022-10-04 23:56:04,61.67,96.37,27.23,87,67,4.54
221,Jinchang,CN,2022-10-04 23:56:05,38.4953,102.1739,45.9,69,100,5.32
222,Cabo San Lucas,MX,2022-10-04 23:56:05,22.8909,-109.9124,88.61,69,0,5.75
223,Cananea,MX,2022-10-04 23:56:06,30.95,-110.3,64.54,43,43,13.56
224,Bubaque,GW,2022-10-04 23:56:07,11.2833,-15.8333,81.59,79,91,7.99
225,Jalu,LY,2022-10-04 23:56:08,29.0331,21.5482,71.89,61,0,9.91
226,Lasa,IT,2022-10-04 23:56:08,46.6166,10.7002,45.36,48,9,1.12
227,Lorengau,PG,2022-10-04 23:56:09,-2.0226,147.2712,83.62,78,86,10.38
228,Grindavik,IS,2022-10-04 23:57:10,63.8424,-22.4338,43.27,81,100,21.85
229,Dingle,PH,2022-10-04 23:57:12,10.9995,122.6711,81.41,83,100,6.91
230,Iqaluit,CA,2022-10-04 23:57:13,63.7506,-68.5145,33.53,100,100,0.0
231,Sao Joao De Pirabas,BR,2022-10-04 23:57:14,-0.7747,-47.1772,79.03,75,75,8.08
232,Tucuman,AR,2022-10-04 23:57:14,-26.8241,-65.2226,82.4,32,0,6.91
233,Thompson,CA,2022-10-04 23:57:15,55.7435,-97.8558,55.56,47,75,2.3
234,Mizdah,LY,2022-10-04 23:57:15,31.4451,12.9801,64.76,81,0,7.9
235,Nelson Bay,AU,2022-10-04 23:57:16,-32.7167,152.15,64.11,87,100,14.0
236,Berezovyy,RU,2022-10-04 23:57:17,51.6667,135.7,36.66,44,34,6.04
237,Georgetown,MY,2022-10-04 23:57:19,5.4112,100.3354,78.89,94,20,0.0
238,Belyy Yar,RU,2022-10-04 23:57:20,53.6039,91.3903,24.69,93,27,4.47
239,Dalby,AU,2022-10-04 23:57:21,-27.1833,151.2667,69.98,49,99,4.0
240,Bud,US,2022-10-04 23:57:21,39.447,-86.1758,62.62,60,0,4.12
241,Paamiut,GL,2022-10-04 23:57:22,61.994,-49.6678,36.3,99,100,31.05
242,Butaritari,KI,2022-10-04 23:57:23,3.0707,172.7902,81.25,78,11,16.06
243,Khani,GE,2022-10-04 23:57:28,41.9563,42.9566,54.97,88,100,1.74
244,Price,US,2022-10-04 23:57:29,39.5994,-110.8107,72.12,31,12,4.41
245,Maple Creek,CA,2022-10-04 23:57:29,49.9168,-109.4848,80.65,26,16,8.05
246,Bela,IN,2022-10-04 23:57:30,25.9333,81.9833,75.65,97,100,7.58
247,Yambio,SS,2022-10-04 23:57:30,4.5721,28.3955,68.07,97,100,2.13
248,Saint Simons,US,2022-10-04 23:57:31,31.1352,-81.3901,67.01,67,0,0.0
249,Port Macquarie,AU,2022-10-04 23:57:31,-31.4333,152.9167,66.49,59,99,8.25
250,La Ronge,CA,2022-10-04 23:57:32,55.1001,-105.2842,61.05,51,40,5.75
251,Tual,ID,2022-10-04 23:57:32,-5.6667,132.75,82.58,76,100,9.93
252,Gilleleje,DK,2022-10-04 23:57:33,56.122,12.3106,56.95,84,100,1.99
253,Anantapur,IN,2022-10-04 23:57:34,14.6833,77.6,76.17,74,100,6.91
254,Namatanai,PG,2022-10-04 23:57:34,-3.6667,152.4333,85.17,65,97,12.57
255,Buala,SB,2022-10-04 23:57:35,-8.145,159.5921,83.91,73,78,10.69
256,Turulung,RO,2022-10-04 23:57:35,47.9333,23.0833,49.48,89,22,2.37
257,Moanda,GA,2022-10-04 23:57:36,-1.5575,13.2178,70.18,95,100,2.01
258,Moron,AR,2022-10-04 23:57:36,-34.6534,-58.6198,61.97,86,0,9.66
259,Plattsburgh,US,2022-10-04 23:56:59,44.6995,-73.4529,53.01,80,95,1.01
260,Chulumani,BO,2022-10-04 23:57:38,-16.4096,-67.5263,66.69,89,80,2.1
261,Serebryansk,KZ,2022-10-04 23:57:39,49.6925,83.2892,33.91,53,0,4.7
262,Arman,RU,2022-10-04 23:57:39,59.7,150.1667,30.02,64,100,12.28
263,Sidi Ali,DZ,2022-10-04 23:57:40,36.0998,0.4206,68.79,63,45,4.61
264,Honiara,SB,2022-10-04 23:57:40,-9.4333,159.95,85.96,68,43,9.86
265,Zyryanka,RU,2022-10-04 23:57:41,65.75,150.85,24.06,73,56,21.12
266,Kalmunai,LK,2022-10-04 23:57:42,7.4167,81.8167,79.95,73,100,2.33
267,Kuryk,KZ,2022-10-04 23:57:43,43.2,51.65,63.91,25,4,20.29
268,Namwala,ZM,2022-10-04 23:57:44,-15.7504,26.4384,72.01,30,0,5.03
269,Sterling,US,2022-10-04 23:55:44,39.0062,-77.4286,52.02,90,100,13.0
270,Koroni,GR,2022-10-04 23:57:44,36.8,21.95,69.08,72,26,8.43
